Folder PATH listing for volume WINDOWS
Volume serial number is 12B5-E4D1
C:.
¦   activate_deepguard.bat
¦   advanced_app.py
¦   app.py
¦   config.yaml
¦   confusion_matrix.png
¦   deepfake system.bat
¦   detect.py
¦   detect_fixed.py
¦   feature_importance.png
¦   quick_train.py
¦   requirements.txt
¦   setup.bat
¦   simple_train_fixed.py
¦   srequirements.txt
¦   structure.txt
¦   test_multiple.py
¦   training_results.json
¦   train_model.py
¦   train_model_final.py
¦   ultra_simple_detect.py
¦   ultra_simple_train.py
¦   web_interface.py
¦   
+---Data
¦   +---fake_images
¦           real_00737.jpg
¦           real_00738.jpg
¦           real_00739.jpg
¦           real_00740.jpg
¦           real_00741.jpg
¦           real_00742.jpg
¦           real_00743.jpg
¦           real_00744.jpg
¦           real_00745.jpg
¦           real_00746.jpg
¦           real_00747.jpg
¦           real_00748.jpg
¦           real_00749.jpg
¦           real_00750.jpg
¦           real_00751.jpg
¦           real_00752.jpg
¦           real_00753.jpg
¦           real_00754.jpg
¦           real_00755.jpg
¦           real_00756.jpg
¦           real_00757.jpg
¦           real_00758.jpg
¦           real_00759.jpg
¦           real_00760.jpg
¦           real_00761.jpg
¦           real_00762.jpg
¦           real_00763.jpg
¦           real_00764.jpg
¦           real_00765.jpg
¦           real_00766.jpg
¦           real_00767.jpg
¦           real_00768.jpg
¦           real_00769.jpg
¦           real_00770.jpg
¦           real_00771.jpg
¦           real_00772.jpg
¦           real_00773.jpg
¦           real_00774.jpg
¦           real_00775.jpg
¦           real_00776.jpg
¦           real_00777.jpg
¦           real_00778.jpg
¦           real_00779.jpg
¦           real_00780.jpg
¦           real_00781.jpg
¦           real_00782.jpg
¦           real_00783.jpg
¦           real_00784.jpg
¦           real_00785.jpg
¦           real_00786.jpg
¦           real_00787.jpg
¦           real_00788.jpg
¦           real_00789.jpg
¦           real_00790.jpg
¦           real_00791.jpg
¦           real_00792.jpg
¦           real_00793.jpg
¦           real_00794.jpg
¦           real_00795.jpg
¦           real_00796.jpg
¦           real_00797.jpg
¦           real_00798.jpg
¦           real_00799.jpg
¦           real_00800.jpg
¦           real_00801.jpg
¦           real_00802.jpg
¦           real_00803.jpg
¦           real_00804.jpg
¦           real_00805.jpg
¦           real_00806.jpg
¦           real_00807.jpg
¦           real_00808.jpg
¦           real_00809.jpg
¦           real_00810.jpg
¦           real_00811.jpg
¦           real_00812.jpg
¦           real_00813.jpg
¦           real_00814.jpg
¦           real_00815.jpg
¦           real_00816.jpg
¦           real_00817.jpg
¦           real_00818.jpg
¦           real_00819.jpg
¦           real_00820.jpg
¦           real_00821.jpg
¦           real_00822.jpg
¦           real_00823.jpg
¦           real_00824.jpg
¦           real_00825.jpg
¦           real_00826.jpg
¦           real_00827.jpg
¦           real_00828.jpg
¦           real_00829.jpg
¦           real_00830.jpg
¦           real_00831.jpg
¦           real_00832.jpg
¦           real_00833.jpg
¦           real_00834.jpg
¦           real_00835.jpg
¦           real_00836.jpg
¦           real_00837.jpg
¦           real_00838.jpg
¦           real_00839.jpg
¦           real_00840.jpg
¦           real_00841.jpg
¦           real_00842.jpg
¦           real_00843.jpg
¦           real_00844.jpg
¦           real_00845.jpg
¦           real_00846.jpg
¦           real_00847.jpg
¦           real_00848.jpg
¦           real_00849.jpg
¦           real_00850.jpg
¦           real_00851.jpg
¦           real_00852.jpg
¦           real_00853.jpg
¦           real_00854.jpg
¦           real_00855.jpg
¦           real_00856.jpg
¦           real_00857.jpg
¦           real_00858.jpg
¦           real_00859.jpg
¦           real_00860.jpg
¦           real_00861.jpg
¦           real_00862.jpg
¦           real_00863.jpg
¦           real_00864.jpg
¦           real_00865.jpg
¦           real_00866.jpg
¦           real_00867.jpg
¦           real_00868.jpg
¦           real_00869.jpg
¦           real_00870.jpg
¦           real_00871.jpg
¦           real_00872.jpg
¦           real_00873.jpg
¦           real_00874.jpg
¦           real_00875.jpg
¦           real_00876.jpg
¦           real_00877.jpg
¦           real_00878.jpg
¦           real_00879.jpg
¦           real_00880.jpg
¦           real_00881.jpg
¦           real_00882.jpg
¦           real_00883.jpg
¦           real_00884.jpg
¦           real_00885.jpg
¦           real_00886.jpg
¦           real_00887.jpg
¦           real_00888.jpg
¦           real_00889.jpg
¦           real_00890.jpg
¦           real_00891.jpg
¦           real_00892.jpg
¦           real_00893.jpg
¦           real_00894.jpg
¦           real_00895.jpg
¦           real_00896.jpg
¦           real_00897.jpg
¦           real_00898.jpg
¦           real_00899.jpg
¦           real_00900.jpg
¦           real_00901.jpg
¦           real_00902.jpg
¦           real_00903.jpg
¦           real_00904.jpg
¦           real_00905.jpg
¦           real_00906.jpg
¦           real_00907.jpg
¦           real_00908.jpg
¦           real_00909.jpg
¦           real_00910.jpg
¦           real_00911.jpg
¦           real_00912.jpg
¦           real_00913.jpg
¦           real_00914.jpg
¦           real_00915.jpg
¦           real_00916.jpg
¦           real_00917.jpg
¦           real_00918.jpg
¦           real_00919.jpg
¦           real_00920.jpg
¦           real_00921.jpg
¦           real_00922.jpg
¦           real_00923.jpg
¦           real_00924.jpg
¦           real_00925.jpg
¦           real_00926.jpg
¦           real_00927.jpg
¦           real_00928.jpg
¦           real_00929.jpg
¦           real_00930.jpg
¦           real_00931.jpg
¦           real_00932.jpg
¦           real_00933.jpg
¦           real_00934.jpg
¦           real_00935.jpg
¦           real_00936.jpg
¦           real_00937.jpg
¦           real_00938.jpg
¦           real_00939.jpg
¦           real_00940.jpg
¦           real_00941.jpg
¦           real_00942.jpg
¦           real_00943.jpg
¦           real_00944.jpg
¦           real_00945.jpg
¦           real_00946.jpg
¦           real_00947.jpg
¦           real_00948.jpg
¦           real_00949.jpg
¦           real_00950.jpg
¦           real_00951.jpg
¦           real_00952.jpg
¦           real_00953.jpg
¦           real_00954.jpg
¦           real_00955.jpg
¦           real_00956.jpg
¦           real_00957.jpg
¦           real_00958.jpg
¦           real_00959.jpg
¦           real_00960.jpg
¦           real_00961.jpg
¦           real_00962.jpg
¦           real_00963.jpg
¦           real_00964.jpg
¦           real_00965.jpg
¦           real_00966.jpg
¦           real_00967.jpg
¦           real_00968.jpg
¦           real_00969.jpg
¦           real_00970.jpg
¦           real_00971.jpg
¦           real_00972.jpg
¦           real_00973.jpg
¦           real_00974.jpg
¦           real_00975.jpg
¦           real_00976.jpg
¦           real_00977.jpg
¦           real_00978.jpg
¦           real_00979.jpg
¦           real_00980.jpg
¦           real_00981.jpg
¦           real_00982.jpg
¦           real_00983.jpg
¦           real_00984.jpg
¦           real_00985.jpg
¦           real_00986.jpg
¦           real_00987.jpg
¦           real_00988.jpg
¦           real_00989.jpg
¦           real_00990.jpg
¦           real_00991.jpg
¦           real_00992.jpg
¦           real_00993.jpg
¦           real_00994.jpg
¦           real_00995.jpg
¦           real_00996.jpg
¦           real_00997.jpg
¦           real_00998.jpg
¦           real_00999.jpg
¦           real_01000.jpg
¦           real_01001.jpg
¦           real_01002.jpg
¦           real_01003.jpg
¦           real_01004.jpg
¦           real_01005.jpg
¦           real_01006.jpg
¦           real_01007.jpg
¦           real_01008.jpg
¦           real_01009.jpg
¦           real_01010.jpg
¦           real_01011.jpg
¦           real_01012.jpg
¦           real_01013.jpg
¦           real_01014.jpg
¦           real_01015.jpg
¦           real_01016.jpg
¦           real_01017.jpg
¦           real_01018.jpg
¦           real_01019.jpg
¦           real_01020.jpg
¦           real_01021.jpg
¦           real_01022.jpg
¦           real_01023.jpg
¦           real_01024.jpg
¦           real_01025.jpg
¦           real_01026.jpg
¦           real_01027.jpg
¦           real_01028.jpg
¦           real_01029.jpg
¦           real_01030.jpg
¦           real_01031.jpg
¦           real_01032.jpg
¦           real_01033.jpg
¦           real_01034.jpg
¦           real_01035.jpg
¦           real_01036.jpg
¦           real_01037.jpg
¦           real_01038.jpg
¦           real_01039.jpg
¦           real_01040.jpg
¦           real_01041.jpg
¦           real_01042.jpg
¦           real_01043.jpg
¦           real_01044.jpg
¦           real_01045.jpg
¦           real_01046.jpg
¦           real_01047.jpg
¦           real_01048.jpg
¦           real_01049.jpg
¦           real_01050.jpg
¦           real_01051.jpg
¦           real_01052.jpg
¦           real_01053.jpg
¦           real_01054.jpg
¦           real_01055.jpg
¦           real_01056.jpg
¦           real_01057.jpg
¦           real_01058.jpg
¦           real_01059.jpg
¦           real_01060.jpg
¦           real_01061.jpg
¦           real_01062.jpg
¦           real_01063.jpg
¦           real_01064.jpg
¦           real_01065.jpg
¦           real_01066.jpg
¦           real_01067.jpg
¦           real_01068.jpg
¦           real_01069.jpg
¦           real_01070.jpg
¦           real_01071.jpg
¦           real_01072.jpg
¦           real_01073.jpg
¦           real_01074.jpg
¦           real_01075.jpg
¦           real_01076.jpg
¦           real_01077.jpg
¦           real_01078.jpg
¦           real_01079.jpg
¦           real_01080.jpg
¦           real_01081.jpg
¦           
+---Models
¦       deepguard_advanced_model.pkl
¦       simple_rf_model.pkl
¦       
+---src
    ¦   data_preparation.py
    ¦   inference.py
    ¦   init.py
    ¦   model.py
    ¦   README.md
    ¦   train.py
    ¦   utils.py
    ¦   
    +---__pycache__
            data_preparation.cpython-313.pyc
            model.cpython-313.pyc
            utils.cpython-313.pyc
            
